id_parroq;nparroq
110554;AMARILLOS
110650;AMALUZA
110651;BELLAVISTA
110652;JIMBURA
110653;SANTA TERESITA
110654;27 DE ABRIL (CAB. EN LA NARANJA)
110655;EL INGENIO
110656;EL AIRO
110750;GONZANAMA
110751;CHANGAIMINA (LA LIBERTAD)
110753;NAMBACOLA
110754;PURUNUMA (EGUIGUREN)
110756;SACAPALCA
110850;MACARA
110851;LARAMA
110852;LA VICTORIA
110853;SABIANGO (LA CAPILLA)
110950;CATACOCHA
110951;CANGONAMA
110952;GUACHANAMA
110954;LAURO GUERRERO
110956;ORIANGA
110957;SAN ANTONIO
110958;CASANGA
110959;YAMANA
111050;ALAMOR
111051;CIANO
111052;EL ARENAL
111053;EL LIMO (MARIANA DE JESUS)
111054;MERCADILLO
111055;VICENTINO
111150;SARAGURO
111151;EL PARAISO DE CELEN
111152;EL TABLON
111153;LLUZHAPA
111154;MANU
111155;SAN ANTONIO DE QUMBE (CUMBE)
111156;SAN PABLO DE TENTA
111157;SAN SEBASTIAN DE YULUC
111158;SELVA ALEGRE
111159;URDANETA (PAQUISHAPA)
111160;SUMAYPAMBA
111250;SOZORANGA
111251;NUEVA FATIMA
111252;TACAMOROS
111350;ZAPOTILLO
111351;MANGAHURCO
111352;GARZAREAL
111353;LIMONES
111354;PALETILLAS
111355;BOLASPAMBA
111356;CAZADEROS
111450;PINDAL
111451;CHAQUINAL
111452;12 DE DICIEMBRE (CAB. EN ACHIOTES)
111453;MILAGROS
111550;QUILANGA
111551;FUNDOCHAMBA
111552;SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS)
111650;OLMEDO
111651;LA TINGUE
120150;BABAHOYO
120152;CARACOL
120153;FEBRES CORDERO (LAS JUNTAS)
120154;PIMOCHA
120155;LA UNION
120250;BABA
120251;GUARE
120252;ISLA DE BEJUCAL
120350;MONTALVO
120351;LA ESMERALDA
120450;PUEBLOVIEJO
120451;PUERTO PECHICHE
120452;SAN JUAN
120550;QUEVEDO
120553;SAN CARLOS
120555;LA ESPERANZA
120650;CATARAMA
120651;RICAURTE
120750;VENTANAS
120752;ZAPOTAL
120753;CHACARITA
120754;LOS ANGELES
120850;VINCES
120851;ANTONIO SOTOMAYOR (CAB. EN PLAYAS DE VINCES)
120950;PALENQUE
121050;SAN JACINTO DE BUENA FE
121051;PATRICIA PILAR
121150;VALENCIA
121250;MOCACHE
121350;QUINSALOMA
130150;PORTOVIEJO
130151;ABDON CALDERON (SAN FRANCISCO)
130152;ALHAJUELA (BAJO GRANDE)
130153;CRUCITA
130154;PUEBLO NUEVO
130155;RIOCHICO (RIO CHICO)
130156;SAN PLACIDO
130157;CHIRIJOS
130250;CALCETA
130251;MEMBRILLO
130252;QUIROGA
130350;CHONE
130351;BOYACA
130352;CANUTO
130353;CONVENTO
130354;CHIBUNGA
130355;ELOY ALFARO
130356;RICAURTE
130357;SAN ANTONIO
130450;EL CARMEN
130451;WILFRIDO LOOR MOREIRA (MAICITO)
130452;SAN PEDRO DE SUMA
130550;FLAVIO ALFARO
130551;SAN FRANCISCO DE NOVILLO (CAB. EN NOVILLO)
130552;ZAPALLO
130650;JIPIJAPA
130651;AMERICA
130652;EL ANEGADO (CAB. EN ELOY ALFARO)
130653;JULCUY
130654;LA UNION
130656;MEMBRILLAL
130657;PEDRO PABLO GOMEZ
130658;PUERTO DE CAYO
130750;JUNIN
130850;MANTA
130851;SAN LORENZO
130852;SANTA MARIANITA (BOCA DE PACOCHE)
130950;MONTECRISTI
130952;LA PILA
131050;PAJAN
131051;CAMPOZANO (LA PALMA DE PAJAN)
131052;CASCOL
131053;GUALE
131054;LASCANO
131150;PICHINCHA
131151;BARRAGANETE
131152;SAN SEBASTIAN
131250;ROCAFUERTE
131350;SANTA ANA DE VUELTA LARGA
131351;AYACUCHO
131352;HONORATO VASQUEZ (CAB EN VASQUEZ)
131353;LA UNION
131355;SAN PABLO (CAB EN PUEBLO NUEVO)
131450;BAHIA DE CARAQUEZ
131453;CHARAPOTO
131457;SAN ISIDRO
131550;TOSAGUA
131551;BACHILLERO
131552;ANGEL PEDRO GILER (LA ESTANCILLA)
131650;SUCRE
131651;BELLAVISTA
131652;NOBOA
131653;ARQUITECTO SIXTO DURAN BALLEN
131750;PEDERNALES
131751;COJIMIES
131752;DIEZ DE AGOSTO
131753;ATAHUALPA
131850;OLMEDO
131950;PUERTO LOPEZ
131951;MACHALILLA
131952;SALANGO
132050;JAMA
132150;JARAMIJO
132250;SAN VICENTE
132251;CANOA
140150;MACAS
140151;ALSHI (CAB EN 9 DE OCTUBRE)
140153;GENERAL PROAÑO
140156;SAN ISIDRO
140157;SEVILLA DON BOSCO
140158;SINAI
140160;ZUÑA (ZUÑAC)
140162;CUCHAENTZA
140164;RIO BLANCO
140250;GUALAQUIZA
140251;AMAZONAS (ROSARIO DE CUYES)
140252;BERMEJOS
140253;BOMBOIZA
140254;CHIGUINDA
140255;EL ROSARIO
140256;NUEVA TARQUI
140257;SAN MIGUEL DE CUYES
140258;EL IDEAL
140350;GENERAL LEONIDAS PLAZA GUTIERREZ
140351;INDANZA
140353;SAN ANTONIO (CAB EN SAN ANTONIO CENTRO)
140356;SAN MIGUEL DE CONCHAY
140357;STA SUSANA DE CHIVIAZA (CAB EN CHIVIAZA)
140358;YUNGANZA (CAB EN EL ROSARIO)
140450;PALORA (METZERA)
140451;ARAPICOS
140452;CUMANDA (CAB EN COLONIA AGRICOLA SEVILLA DEL ORO)
140454;SANGAY (CAB EN NAYAMANACA)
140455;16 DE AGOSTO
140550;SANTIAGO DE MENDEZ
140551;COPAL
140552;CHUPIANZA
140553;PATUCA
140554;SAN LUIS DE EL ACHO (CAB EN EL ACHO)
140556;TAYUZA
140557;SAN FRANCISCO DE CHINIMBIMI
140650;SUCUA
140651;ASUNCION
140652;HUAMBI
140655;SANTA MARIANITA DE JESUS
140750;HUAMBOYA
140751;CHIGUAZA
140850;SAN JUAN BOSCO
140851;PAN DE AZUCAR
140852;SAN CARLOS DE LIMON
140853;SAN JACINTO DE WAKAMBEIS
140854;SANTIAGO DE PANANZA
140950;TAISHA
140951;HUASAGA (CAB EN WAMPUIK)
140952;MACUMA
140953;TUUTINENTZA
140954;PUMPUENTSA
141050;LOGROÑO
141051;YAUPI
141052;SHIMPIS
141150;PABLO SEXTO
141250;SANTIAGO
141251;SAN JOSE DE MORONA
150150;TENA
150151;AHUANO
150153;CHONTAPUNTA
150154;PANO
150155;PUERTO MISAHUALLI
150156;PUERTO NAPO
150157;TALAG
150158;SAN JUAN DE MUYUNA
150350;ARCHIDONA
150352;COTUNDO
150354;SAN PABLO DE USHPAYACU
150356;HATUN SUMAKU
150450;EL CHACO
150451;GONZALO DIAZ DE PINEDA (EL BOMBON)
150452;LINARES
150453;OYACACHI
150454;SANTA ROSA
150455;SARDINAS
150750;BAEZA
150751;COSANGA
150752;CUYUJA
150753;PAPALLACTA
150754;SAN FRANCISCO DE BORJA (VIRGILIO DAVILA)
150756;SUMACO
150950;CARLOS JULIO AROSEMENA TOLA
160150;PUYO
160152;CANELOS
160154;DIEZ DE AGOSTO
160155;FATIMA
160156;MONTALVO (ANDOAS)
160157;POMONA
160158;RIO CORRIENTES
160159;RIO TIGRE
160161;SARAYACU
160162;SIMON BOLIVAR (CAB. EN MUSHULLACTA)
160163;TARQUI
160164;TENIENTE HUGO ORTIZ
160165;VERACRUZ (INDILLAMA) (CAB. EN INDILLAMA)
160166;EL TRIUNFO
160250;MERA
160251;MADRE TIERRA
160252;SHELL
160350;SANTA CLARA
160351;SAN JOSE
160450;ARAJUNO
160451;CURARAY
170150;QUITO
170151;ALANGASI
170152;AMAGUAÑA
170153;ATAHUALPA (HABASPAMBA)
170154;CALACALI
170155;CALDERON (CARAPUNGO)
170156;CONOCOTO
170157;CUMBAYA
170158;CHAVEZPAMBA
170159;CHECA (CHILPA)
170160;EL QUINCHE
170161;GUALEA
170162;GUANGOPOLO
170163;GUAYLLABAMBA
170164;LA MERCED
170165;LLANO CHICO
170166;LLOA
170168;NANEGAL
170169;NANEGALITO
170170;NAYON
170171;NONO
170172;PACTO
170174;PERUCHO
170175;PIFO
170176;PINTAG
170177;POMASQUI
170178;PUELLARO
170179;PUEMBO
170180;SAN ANTONIO
170181;SAN JOSE DE MINAS
170183;TABABELA
170184;TUMBACO
170185;YARUQUI
170186;ZAMBIZA
170250;CAYAMBE
170251;ASCAZUBI
170252;CANGAHUA
170253;OLMEDO (PESILLO)
170254;OTON
170255;SANTA ROSA DE CUZUBAMBA
170256;SAN JOSE DE AYORA
170350;MACHACHI
170351;ALOAG
170352;ALOASI
170353;CUTUGLAHUA
170354;EL CHAUPI
170355;MANUEL CORNEJO ASTORGA (TANDAPI)
170356;TAMBILLO
170357;UYUMBICHO
170450;TABACUNDO
170451;LA ESPERANZA
170452;MALCHINGUI
170453;TOCACHI
170454;TUPIGACHI
170550;SANGOLQUI
170551;COTOGCHOA
170552;RUMIPAMBA
170750;SAN MIGUEL DE LOS BANCOS
170751;MINDO
170850;PEDRO VICENTE MALDONADO
170950;PUERTO QUITO
180150;AMBATO
180151;AMBATILLO
180152;ATAHUALPA (CHISALATA)
180153;AUGUSTO N. MARTINEZ (MUNDUGLEO)
180154;CONSTANTINO FERNANDEZ (CAB. EN CULLITAHUA)
180155;HUACHI GRANDE
180156;IZAMBA
180157;JUAN BENIGNO VELA
180158;MONTALVO
180159;PASA
180160;PICAIGUA
180161;PILAGUIN (PILAHUIN)
180162;QUISAPINCHA (QUIZAPINCHA)
180163;SAN BARTOLOME DE PINLLO
180164;SAN FERNANDO (PASA SAN FERNANDO)
180165;SANTA ROSA
180166;TOTORAS
180167;CUNCHIBAMBA
180168;UNAMUNCHO
180250;BAÑOS DE AGUA SANTA
180251;LLIGUA
180252;RIO NEGRO
180253;RIO VERDE
180254;ULBA
180350;CEVALLOS
180450;MOCHA
180451;PINGUILI
180550;PATATE
180551;EL TRIUNFO
180552;LOS ANDES (CAB. EN POATUG)
180553;SUCRE (CAB. EN SUCRE-PATATE URCU)
180650;QUERO
180651;RUMIPAMBA
180652;YANAYACU- MOCHAPATA (CAB. EN YANAYACU)
180750;PELILEO
180751;BENITEZ (PACHANLICA)
180752;BOLIVAR
180753;COTALO
180754;CHIQUICHA (CAB. EN CHIQUICHA GRANDE)
180755;EL ROSARIO (RUMICHACA)
180756;GARCIA MORENO (CHUMAQUI)
180757;GUAMBALO (HUAMBALO)
180758;SALASACA
180850;PILLARO
180851;BAQUERIZO MORENO
180852;EMILIO MARIA TERAN (RUMIPAMBA)
180853;MARCOS ESPINEL (CHACATA)
180854;PRESIDENTE URBINA (CHAGRAPAMBA -PATZUCUL)
180855;SAN ANDRES
180856;SAN JOSE DE POALO
180857;SAN MIGUELITO
180950;TISALEO
180951;QUINCHICOTO
190150;ZAMORA
190151;CUMBARATZA
190152;GUADALUPE
190153;IMBANA (LA VICTORIA DE IMBANA)
190155;SABANILLA
190156;TIMBARA
190158;SAN CARLOS DE LAS MINAS
190250;ZUMBA
190251;CHITO
190252;EL CHORRO
190254;LA CHONTA
190256;PUCAPAMBA
190259;SAN ANDRES
190350;GUAYZIMI
190351;ZURMI
190352;NUEVO PARAISO
190450;28 DE MAYO (SAN JOSE DE YACUAMBI)
190451;LA PAZ
190452;TUTUPALI
190550;YANTZAZA (YANZATZA)
190551;CHICAÑA
190553;LOS ENCUENTROS
190650;EL PANGUI
190651;EL GUISME
190652;PACHICUTZA
190653;TUNDAYME
190750;ZUMBI
190752;TRIUNFO-DORADO
190753;PANGUINTZA
190850;PALANDA
190851;EL PORVENIR DEL CARMEN
190852;SAN FRANCISCO DEL VERGEL
190853;VALLADOLID
190854;LA CANELA
190950;PAQUISHA
190951;BELLAVISTA
190952;NUEVO QUITO
200150;PUERTO BAQUERIZO MORENO
200151;EL PROGRESO
200152;ISLA SANTA MAR═A (FLOREANA) (CAB. EN  PTO. VELASCO IBARR
200250;PUERTO VILLAMIL
200251;TOMAS DE BERLANGA (SANTO TOMAS)
200350;PUERTO AYORA
200351;BELLAVISTA
200352;SANTA ROSA
210150;NUEVA LOJA
210152;DURENO
210153;GENERAL FARFAN
210155;EL ENO
210156;PACAYACU
210157;JAMBELI
210158;SANTA CECILIA
210160;10 DE AGOSTO
210250;LUMBAQUI
210251;EL REVENTADOR
210252;GONZALO PIZARRO
210254;PUERTO LIBRE
210350;PUERTO EL CARMEN DEL PUTUMAYO
210351;PALMA ROJA
210352;PUERTO BOLIVAR (PUERTO MONTUFAR)
210353;PUERTO RODRIGUEZ
210354;SANTA ELENA
210450;SHUSHUFINDI
210451;LIMONCOCHA
210452;PAÑACOCHA
210453;SAN ROQUE (CAB. EN SAN VICENTE)
210454;SAN PEDRO DE LOS COFANES
210455;SIETE DE JULIO
210550;LA BONITA
210551;EL PLAYON DE SAN FRANCISCO
210552;LA SOFIA
210553;ROSA FLORIDA
210554;SANTA BARBARA
210650;EL DORADO DE CASCALES
210651;SANTA ROSA DE SUCUMBIOS
210652;SEVILLA
210750;TARAPOA
210751;CUYABENO
210752;AGUAS NEGRAS
220150;PUERTO FRANCISCO DE ORELLANA (EL COCA)
220151;DAYUMA
220152;TARACOA (NUEVA ESPERANZA: YUCA)
220153;ALEJANDRO LABAKA
220154;EL DORADO
220155;EL EDEN
220156;GARCIA MORENO
220157;INES ARANGO (CAB. EN WESTERN)
220158;LA BELLEZA
220159;NUEVO PARAISO (CAB. EN UNION )
220160;SAN JOSE DE GUAYUSA
220161;SAN LUIS DE ARMENIA
220250;NUEVO ROCAFUERTE
220251;CAPITAN AUGUSTO RIVADENEYRA
220252;CONONACO
220253;SANTA MARIA DE HUIRIRIMA
220254;TIPUTINI
220255;YASUNI
220350;LA JOYA DE LOS SACHAS
220351;ENOKANQUI
220352;POMPEYA
220353;SAN CARLOS
220354;SAN SEBASTIAN DEL COCA
220355;LAGO SAN PEDRO
220356;RUMIPAMBA
220357;TRES DE NOVIEMBRE
220358;UNION MILAGREÑA
220450;LORETO
220451;AVILA (CAB. EN HUIRUNO)
220452;PUERTO MURIALDO
220453;SAN JOSE DE PAYAMINO
220454;SAN JOSE DE DAHUANO
220455;SAN VICENTE DE HUATICOCHA
230150;SANTO DOMINGO DE LOS COLORADOS
230151;ALLURIQUIN
230152;PUERTO LIMON
230153;LUZ DE AMERICA
230154;SAN JACINTO DEL BUA
230155;VALLE HERMOSO
230156;EL ESFUERZO
230157;SANTA MARIA DEL TOACHI
230250;LA CONCORDIA
230251;MONTERREY
230252;LA VILLEGAS
230253;PLAN PILOTO
240150;SANTA ELENA
240151;ATAHUALPA
240152;COLONCHE
240153;CHANDUY
240154;MANGLARALTO
240155;SIMON BOLIVAR (JULIO MORENO)
240156;SAN JOSE DE ANCON
240250;LA LIBERTAD
240350;SALINAS
240351;ANCONCITO
240352;JOSE LUIS TAMAYO (MUEY)
900151;LAS GOLONDRINAS
900351;MANGA DEL CURA
900451;EL PIEDRERO
900551;SANTA ROSA DE AGUA CLARA
900651;JUVAL
900751;ABDON CALDERON
900851;MATILDE ESTHER
